;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
;MikromediaGreenhouseProject_main.c, 178 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x8014490	0x2200    MOVS	R2, #0
0x8014492	0x2101    MOVS	R1, #1
0x8014494	0x2000    MOVS	R0, #0
0x8014496	0xF7FEFD51  BL	_mikrobus_gpioInit+0
;MikromediaGreenhouseProject_main.c, 179 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN,  _GPIO_OUTPUT );
0x801449A	0x2200    MOVS	R2, #0
0x801449C	0x2102    MOVS	R1, #2
0x801449E	0x2000    MOVS	R0, #0
0x80144A0	0xF7FEFD4C  BL	_mikrobus_gpioInit+0
;MikromediaGreenhouseProject_main.c, 184 :: 		mikrobus_gpioInit( _MIKROBUS3, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x80144A4	0x2201    MOVS	R2, #1
0x80144A6	0x2107    MOVS	R1, #7
0x80144A8	0x2002    MOVS	R0, #2
0x80144AA	0xF7FEFD47  BL	_mikrobus_gpioInit+0
;MikromediaGreenhouseProject_main.c, 189 :: 		mikrobus_gpioInit( _MIKROBUS5, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x80144AE	0x2200    MOVS	R2, #0
0x80144B0	0x2102    MOVS	R1, #2
0x80144B2	0x2004    MOVS	R0, #4
0x80144B4	0xF7FEFD42  BL	_mikrobus_gpioInit+0
;MikromediaGreenhouseProject_main.c, 192 :: 		mikrobus_uartInit( _MIKROBUS1, &_G2C_UART_CFG[0] );
0x80144B8	0x4812    LDR	R0, [PC, #72]
0x80144BA	0x4601    MOV	R1, R0
0x80144BC	0x2000    MOVS	R0, #0
0x80144BE	0xF7FFF805  BL	_mikrobus_uartInit+0
;MikromediaGreenhouseProject_main.c, 193 :: 		Delay_ms(300);
0x80144C2	0xF24867FA  MOVW	R7, #34554
0x80144C6	0xF2C03793  MOVT	R7, #915
L_systemInit1:
0x80144CA	0x1E7F    SUBS	R7, R7, #1
0x80144CC	0xD1FD    BNE	L_systemInit1
0x80144CE	0xBF00    NOP
0x80144D0	0xBF00    NOP
0x80144D2	0xBF00    NOP
0x80144D4	0xBF00    NOP
0x80144D6	0xBF00    NOP
;MikromediaGreenhouseProject_main.c, 196 :: 		mikrobus_i2cInit( _MIKROBUS2, &_TEMPHUM6_I2C_CFG[0] );
0x80144D8	0x480B    LDR	R0, [PC, #44]
0x80144DA	0x4601    MOV	R1, R0
0x80144DC	0x2001    MOVS	R0, #1
0x80144DE	0xF7FEFF37  BL	_mikrobus_i2cInit+0
;MikromediaGreenhouseProject_main.c, 197 :: 		Delay_ms(500);
0x80144E2	0xF24E07F9  MOVW	R7, #57593
0x80144E6	0xF2C057F5  MOVT	R7, #1525
L_systemInit3:
0x80144EA	0x1E7F    SUBS	R7, R7, #1
0x80144EC	0xD1FD    BNE	L_systemInit3
0x80144EE	0xBF00    NOP
0x80144F0	0xBF00    NOP
0x80144F2	0xBF00    NOP
0x80144F4	0xBF00    NOP
0x80144F6	0xBF00    NOP
0x80144F8	0xBF00    NOP
;MikromediaGreenhouseProject_main.c, 214 :: 		}
L_end_systemInit:
0x80144FA	0xF8DDE000  LDR	LR, [SP, #0]
0x80144FE	0xB001    ADD	SP, SP, #4
0x8014500	0x4770    BX	LR
0x8014502	0xBF00    NOP
0x8014504	0x9AA00801  	__G2C_UART_CFG+0
0x8014508	0x17BC0800  	__TEMPHUM6_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;mikromedia_7_STM32F7.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x8012F3C	0xB081    SUB	SP, SP, #4
0x8012F3E	0xF8CDE000  STR	LR, [SP, #0]
0x8012F42	0xFA5FFB81  UXTB	R11, R1
0x8012F46	0xFA5FFC82  UXTB	R12, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 44 (R11)
; direction start address is: 48 (R12)
;mikromedia_7_STM32F7.c, 164 :: 		switch( bus )
0x8012F4A	0xE024    B	L_mikrobus_gpioInit195
; bus end address is: 0 (R0)
;mikromedia_7_STM32F7.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit197:
0x8012F4C	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x8012F50	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x8012F54	0xF7F9FC3A  BL	mikromedia_7_STM32F7__gpioInit_1+0
0x8012F58	0xE028    B	L_end_mikrobus_gpioInit
;mikromedia_7_STM32F7.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit198:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x8012F5A	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x8012F5E	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x8012F62	0xF7FAFE0D  BL	mikromedia_7_STM32F7__gpioInit_2+0
0x8012F66	0xE021    B	L_end_mikrobus_gpioInit
;mikromedia_7_STM32F7.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit199:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x8012F68	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x8012F6C	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x8012F70	0xF7FAFF04  BL	mikromedia_7_STM32F7__gpioInit_3+0
0x8012F74	0xE01A    B	L_end_mikrobus_gpioInit
;mikromedia_7_STM32F7.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit200:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x8012F76	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x8012F7A	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x8012F7E	0xF7FAFFF9  BL	mikromedia_7_STM32F7__gpioInit_4+0
0x8012F82	0xE013    B	L_end_mikrobus_gpioInit
;mikromedia_7_STM32F7.c, 179 :: 		case _MIKROBUS5 : return _gpioInit_5(pin, direction);
L_mikrobus_gpioInit201:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x8012F84	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x8012F88	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x8012F8C	0xF7FAFC8C  BL	mikromedia_7_STM32F7__gpioInit_5+0
0x8012F90	0xE00C    B	L_end_mikrobus_gpioInit
;mikromedia_7_STM32F7.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit202:
0x8012F92	0x2001    MOVS	R0, #1
0x8012F94	0xE00A    B	L_end_mikrobus_gpioInit
;mikromedia_7_STM32F7.c, 185 :: 		}
L_mikrobus_gpioInit195:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
; bus start address is: 0 (R0)
0x8012F96	0x2800    CMP	R0, #0
0x8012F98	0xD0D8    BEQ	L_mikrobus_gpioInit197
0x8012F9A	0x2801    CMP	R0, #1
0x8012F9C	0xD0DD    BEQ	L_mikrobus_gpioInit198
0x8012F9E	0x2802    CMP	R0, #2
0x8012FA0	0xD0E2    BEQ	L_mikrobus_gpioInit199
0x8012FA2	0x2803    CMP	R0, #3
0x8012FA4	0xD0E7    BEQ	L_mikrobus_gpioInit200
0x8012FA6	0x2804    CMP	R0, #4
0x8012FA8	0xD0EC    BEQ	L_mikrobus_gpioInit201
; bus end address is: 0 (R0)
; pin end address is: 44 (R11)
; direction end address is: 48 (R12)
0x8012FAA	0xE7F2    B	L_mikrobus_gpioInit202
;mikromedia_7_STM32F7.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x8012FAC	0xF8DDE000  LDR	LR, [SP, #0]
0x8012FB0	0xB001    ADD	SP, SP, #4
0x8012FB2	0x4770    BX	LR
; end of _mikrobus_gpioInit
mikromedia_7_STM32F7__gpioInit_1:
;__mm_7_stm32f7_gpio.c, 158 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x800C7CC	0xB081    SUB	SP, SP, #4
0x800C7CE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__mm_7_stm32f7_gpio.c, 160 :: 		switch( pin )
0x800C7D2	0xE0A9    B	L_mikromedia_7_STM32F7__gpioInit_10
; pin end address is: 0 (R0)
;__mm_7_stm32f7_gpio.c, 162 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_mikromedia_7_STM32F7__gpioInit_12:
0x800C7D4	0x2901    CMP	R1, #1
0x800C7D6	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_13
; dir end address is: 4 (R1)
0x800C7D8	0xF2400110  MOVW	R1, #16
0x800C7DC	0x4865    LDR	R0, [PC, #404]
0x800C7DE	0xF7FEFFF3  BL	_GPIO_Digital_Input+0
0x800C7E2	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_14
L_mikromedia_7_STM32F7__gpioInit_13:
0x800C7E4	0xF2400110  MOVW	R1, #16
0x800C7E8	0x4862    LDR	R0, [PC, #392]
0x800C7EA	0xF7FFF9E1  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_14:
0x800C7EE	0xE0BB    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 163 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_mikromedia_7_STM32F7__gpioInit_15:
; dir start address is: 4 (R1)
0x800C7F0	0x2901    CMP	R1, #1
0x800C7F2	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_16
; dir end address is: 4 (R1)
0x800C7F4	0xF2400108  MOVW	R1, #8
0x800C7F8	0x485F    LDR	R0, [PC, #380]
0x800C7FA	0xF7FEFFE5  BL	_GPIO_Digital_Input+0
0x800C7FE	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_17
L_mikromedia_7_STM32F7__gpioInit_16:
0x800C800	0xF2400108  MOVW	R1, #8
0x800C804	0x485C    LDR	R0, [PC, #368]
0x800C806	0xF7FFF9D3  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_17:
0x800C80A	0xE0AD    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 164 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_15); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_15); break;
L_mikromedia_7_STM32F7__gpioInit_18:
; dir start address is: 4 (R1)
0x800C80C	0x2901    CMP	R1, #1
0x800C80E	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_19
; dir end address is: 4 (R1)
0x800C810	0xF2480100  MOVW	R1, #32768
0x800C814	0x4857    LDR	R0, [PC, #348]
0x800C816	0xF7FEFFD7  BL	_GPIO_Digital_Input+0
0x800C81A	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_110
L_mikromedia_7_STM32F7__gpioInit_19:
0x800C81C	0xF2480100  MOVW	R1, #32768
0x800C820	0x4854    LDR	R0, [PC, #336]
0x800C822	0xF7FFF9C5  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_110:
0x800C826	0xE09F    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 165 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5 ); break;
L_mikromedia_7_STM32F7__gpioInit_111:
; dir start address is: 4 (R1)
0x800C828	0x2901    CMP	R1, #1
0x800C82A	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_112
; dir end address is: 4 (R1)
0x800C82C	0xF2400120  MOVW	R1, #32
0x800C830	0x4850    LDR	R0, [PC, #320]
0x800C832	0xF7FEFFC9  BL	_GPIO_Digital_Input+0
0x800C836	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_113
L_mikromedia_7_STM32F7__gpioInit_112:
0x800C838	0xF2400120  MOVW	R1, #32
0x800C83C	0x484D    LDR	R0, [PC, #308]
0x800C83E	0xF7FFF9B7  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_113:
0x800C842	0xE091    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 166 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_6 ); break;
L_mikromedia_7_STM32F7__gpioInit_114:
; dir start address is: 4 (R1)
0x800C844	0x2901    CMP	R1, #1
0x800C846	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_115
; dir end address is: 4 (R1)
0x800C848	0xF2400140  MOVW	R1, #64
0x800C84C	0x4849    LDR	R0, [PC, #292]
0x800C84E	0xF7FEFFBB  BL	_GPIO_Digital_Input+0
0x800C852	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_116
L_mikromedia_7_STM32F7__gpioInit_115:
0x800C854	0xF2400140  MOVW	R1, #64
0x800C858	0x4846    LDR	R0, [PC, #280]
0x800C85A	0xF7FFF9A9  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_116:
0x800C85E	0xE083    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 167 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_5 ); break;
L_mikromedia_7_STM32F7__gpioInit_117:
; dir start address is: 4 (R1)
0x800C860	0x2901    CMP	R1, #1
0x800C862	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_118
; dir end address is: 4 (R1)
0x800C864	0xF2400120  MOVW	R1, #32
0x800C868	0x4844    LDR	R0, [PC, #272]
0x800C86A	0xF7FEFFAD  BL	_GPIO_Digital_Input+0
0x800C86E	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_119
L_mikromedia_7_STM32F7__gpioInit_118:
0x800C870	0xF2400120  MOVW	R1, #32
0x800C874	0x4841    LDR	R0, [PC, #260]
0x800C876	0xF7FFF99B  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_119:
0x800C87A	0xE075    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 168 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_mikromedia_7_STM32F7__gpioInit_120:
; dir start address is: 4 (R1)
0x800C87C	0x2901    CMP	R1, #1
0x800C87E	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_121
; dir end address is: 4 (R1)
0x800C880	0xF2410100  MOVW	R1, #4096
0x800C884	0x483E    LDR	R0, [PC, #248]
0x800C886	0xF7FEFF9F  BL	_GPIO_Digital_Input+0
0x800C88A	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_122
L_mikromedia_7_STM32F7__gpioInit_121:
0x800C88C	0xF2410100  MOVW	R1, #4096
0x800C890	0x483B    LDR	R0, [PC, #236]
0x800C892	0xF7FFF98D  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_122:
0x800C896	0xE067    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 169 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOE_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_0 ); break;
L_mikromedia_7_STM32F7__gpioInit_123:
; dir start address is: 4 (R1)
0x800C898	0x2901    CMP	R1, #1
0x800C89A	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_124
; dir end address is: 4 (R1)
0x800C89C	0xF2400101  MOVW	R1, #1
0x800C8A0	0x4838    LDR	R0, [PC, #224]
0x800C8A2	0xF7FEFF91  BL	_GPIO_Digital_Input+0
0x800C8A6	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_125
L_mikromedia_7_STM32F7__gpioInit_124:
0x800C8A8	0xF2400101  MOVW	R1, #1
0x800C8AC	0x4835    LDR	R0, [PC, #212]
0x800C8AE	0xF7FFF97F  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_125:
0x800C8B2	0xE059    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 170 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_3 ); break;
L_mikromedia_7_STM32F7__gpioInit_126:
; dir start address is: 4 (R1)
0x800C8B4	0x2901    CMP	R1, #1
0x800C8B6	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_127
; dir end address is: 4 (R1)
0x800C8B8	0xF2400108  MOVW	R1, #8
0x800C8BC	0x482D    LDR	R0, [PC, #180]
0x800C8BE	0xF7FEFF83  BL	_GPIO_Digital_Input+0
0x800C8C2	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_128
L_mikromedia_7_STM32F7__gpioInit_127:
0x800C8C4	0xF2400108  MOVW	R1, #8
0x800C8C8	0x482A    LDR	R0, [PC, #168]
0x800C8CA	0xF7FFF971  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_128:
0x800C8CE	0xE04B    B	L_mikromedia_7_STM32F7__gpioInit_11
